(4112(1-t) + 4115t, -2833(1-t) - 2795t)
(3016(1-t)^3 + 9060t(1-t)^2 + 9054t^2(1-t) + 3012t^3, -2728(1-t)^3 - 8220t(1-t)^2 - 8250t^2(1-t) - 2750t^3)
(3012(1-t)^3 + 9006t(1-t)^2 + 8952t^2(1-t) + 2978t^3, -2750(1-t)^3 - 8250t(1-t)^2 - 7971t^2(1-t) - 2580t^3)
(2978(1-t)^3 + 8928t(1-t)^2 + 8913t^2(1-t) + 2955t^3, -2580(1-t)^3 - 7656t(1-t)^2 - 7635t^2(1-t) - 2547t^3)
(2955(1-t)^3 + 8832t(1-t)^2 + 8733t^2(1-t) + 2882t^3, -2547(1-t)^3 - 7644t(1-t)^2 - 7650t^2(1-t) - 2552t^3)
(2882(1-t)^3 + 8487t(1-t)^2 + 8484t^2(1-t) + 2804t^3, -2552(1-t)^3 - 7662t(1-t)^2 - 7665t^2(1-t) - 2602t^3)
(2804(1-t)^3 + 8373t(1-t)^2 + 8340t^2(1-t) + 2780t^3, -2602(1-t)^3 - 7884t(1-t)^2 - 7965t^2(1-t) - 2663t^3)
(2780(1-t)^3 + 8340t(1-t)^2 + 8589t^2(1-t) + 2895t^3, -2663(1-t)^3 - 8031t(1-t)^2 - 8283t^2(1-t) - 2778t^3)
(2895(1-t)^3 + 8760t(1-t)^2 + 8826t^2(1-t) + 2977t^3, -2778(1-t)^3 - 8376t(1-t)^2 - 8379t^2(1-t) - 2779t^3)
(4120(1-t)^3 + 12363t(1-t)^2 + 12414t^2(1-t) + 4224t^3, -2773(1-t)^3 - 8226t(1-t)^2 - 8220t^2(1-t) - 2760t^3)
(4224(1-t)^3 + 13002t(1-t)^2 + 13425t^2(1-t) + 4466t^3, -2760(1-t)^3 - 8355t(1-t)^2 - 8364t^2(1-t) - 2764t^3)
(4466(1-t)^3 + 13389t(1-t)^2 + 13380t^2(1-t) + 4460t^3, -2764(1-t)^3 - 8265t(1-t)^2 - 8226t^2(1-t) - 2733t^3)
(4460(1-t)^3 + 13380t(1-t)^2 + 13335t^2(1-t) + 4363t^3, -2733(1-t)^3 - 8163t(1-t)^2 - 8157t^2(1-t) - 2724t^3)
(4363(1-t)^3 + 12927t(1-t)^2 + 12525t^2(1-t) + 4065t^3, -2724(1-t)^3 - 8181t(1-t)^2 - 8196t^2(1-t) - 2736t^3)
(4065(1-t)^3 + 11865t(1-t)^2 + 11589t^2(1-t) + 3861t^3, -2736(1-t)^3 - 8217t(1-t)^2 - 8229t^2(1-t) - 2745t^3)
(3861(1-t)^3 + 11577t(1-t)^2 + 11580t^2(1-t) + 3863t^3, -2745(1-t)^3 - 8241t(1-t)^2 - 8268t^2(1-t) - 2765t^3)
(3863(1-t)^3 + 11604t(1-t)^2 + 11673t^2(1-t) + 3995t^3, -2765(1-t)^3 - 8331t(1-t)^2 - 8340t^2(1-t) - 2780t^3)
(3995(1-t)^3 + 12192t(1-t)^2 + 12360t^2(1-t) + 4120t^3, -2780(1-t)^3 - 8340t(1-t)^2 - 8331t^2(1-t) - 2773t^3)
(3882(1-t)^3 + 11661t(1-t)^2 + 11616t^2(1-t) + 3865t^3, -2725(1-t)^3 - 8157t(1-t)^2 - 7797t^2(1-t) - 2592t^3)
(3865(1-t)^3 + 11589t(1-t)^2 + 11523t^2(1-t) + 3816t^3, -2592(1-t)^3 - 7767t(1-t)^2 - 7779t^2(1-t) - 2600t^3)
(3816(1-t)^3 + 11337t(1-t)^2 + 11313t^2(1-t) + 3768t^3, -2600(1-t)^3 - 7830t(1-t)^2 - 7848t^2(1-t) - 2642t^3)
(3768(1-t)^3 + 11295t(1-t)^2 + 11304t^2(1-t) + 3782t^3, -2642(1-t)^3 - 7989t(1-t)^2 - 8022t^2(1-t) - 2681t^3)
(3782(1-t)^3 + 11376t(1-t)^2 + 11400t^2(1-t) + 3800t^3, -2681(1-t)^3 - 8058t(1-t)^2 - 8100t^2(1-t) - 2710t^3)
(3800(1-t)^3 + 11400t(1-t)^2 + 11421t^2(1-t) + 3838t^3, -2710(1-t)^3 - 8178t(1-t)^2 - 8190t^2(1-t) - 2730t^3)
(3838(1-t)^3 + 11577t(1-t)^2 + 11637t^2(1-t) + 3882t^3, -2730(1-t)^3 - 8190t(1-t)^2 - 8184t^2(1-t) - 2725t^3)
(3165(1-t) + 3208t, -2628(1-t) - 2571t)
(3208(1-t) + 3193t, -2571(1-t) - 2528t)
(3193(1-t)^3 + 9534t(1-t)^2 + 9480t^2(1-t) + 3160t^3, -2528(1-t)^3 - 7452t(1-t)^2 - 7368t^2(1-t) - 2477t^3)
(3160(1-t)^3 + 9480t(1-t)^2 + 9495t^2(1-t) + 3170t^3, -2477(1-t)^3 - 7452t(1-t)^2 - 7476t^2(1-t) - 2495t^3)
(3170(1-t)^3 + 9594t(1-t)^2 + 9468t^2(1-t) + 3102t^3, -2495(1-t)^3 - 7536t(1-t)^2 - 7905t^2(1-t) - 2695t^3)
(3102(1-t)^3 + 9237t(1-t)^2 + 9234t^2(1-t) + 3099t^3, -2695(1-t)^3 - 8163t(1-t)^2 - 8166t^2(1-t) - 2705t^3)
(3099(1-t)^3 + 9336t(1-t)^2 + 9426t^2(1-t) + 3165t^3, -2705(1-t)^3 - 8082t(1-t)^2 - 7977t^2(1-t) - 2628t^3)
(4003(1-t)^3 + 12000t(1-t)^2 + 11988t^2(1-t) + 3994t^3, -2638(1-t)^3 - 7776t(1-t)^2 - 7659t^2(1-t) - 2552t^3)
(3994(1-t)^3 + 11979t(1-t)^2 + 11898t^2(1-t) + 3935t^3, -2552(1-t)^3 - 7650t(1-t)^2 - 7668t^2(1-t) - 2565t^3)
(3935(1-t)^3 + 11673t(1-t)^2 + 11640t^2(1-t) + 3884t^3, -2565(1-t)^3 - 7731t(1-t)^2 - 7752t^2(1-t) - 2598t^3)
(3884(1-t)^3 + 11658t(1-t)^2 + 11676t^2(1-t) + 3895t^3, -2598(1-t)^3 - 7821t(1-t)^2 - 7917t^2(1-t) - 2668t^3)
(3895(1-t) + 3902t, -2668(1-t) - 2720t)
(3902(1-t) + 3955t, -2720(1-t) - 2720t)
(3955(1-t) + 4008t, -2720(1-t) - 2720t)
(4008(1-t) + 4003t, -2720(1-t) - 2638t)
(4136(1-t)^3 + 12402t(1-t)^2 + 12387t^2(1-t) + 4125t^3, -2703(1-t)^3 - 8079t(1-t)^2 - 7950t^2(1-t) - 2606t^3)
(4125(1-t) + 4118t, -2606(1-t) - 2528t)
(4118(1-t) + 4069t, -2528(1-t) - 2532t)
(4069(1-t)^3 + 12126t(1-t)^2 + 12054t^2(1-t) + 4016t^3, -2532(1-t)^3 - 7605t(1-t)^2 - 7617t^2(1-t) - 2541t^3)
(4016(1-t)^3 + 12042t(1-t)^2 + 12042t^2(1-t) + 4017t^3, -2541(1-t)^3 - 7629t(1-t)^2 - 7752t^2(1-t) - 2633t^3)
(4017(1-t) + 4023t, -2633(1-t) - 2720t)
(4023(1-t) + 4082t, -2720(1-t) - 2720t)
(4082(1-t)^3 + 12402t(1-t)^2 + 12423t^2(1-t) + 4136t^3, -2720(1-t)^3 - 8160t(1-t)^2 - 8154t^2(1-t) - 2703t^3)
(4256(1-t)^3 + 12771t(1-t)^2 + 12765t^2(1-t) + 4252t^3, -2707(1-t)^3 - 8118t(1-t)^2 - 8013t^2(1-t) - 2630t^3)
(4252(1-t) + 4245t, -2630(1-t) - 2555t)
(4245(1-t) + 4192t, -2555(1-t) - 2546t)
(4192(1-t)^3 + 12489t(1-t)^2 + 12414t^2(1-t) + 4136t^3, -2546(1-t)^3 - 7623t(1-t)^2 - 7617t^2(1-t) - 2541t^3)
(4136(1-t)^3 + 12396t(1-t)^2 + 12444t^2(1-t) + 4155t^3, -2541(1-t)^3 - 7638t(1-t)^2 - 8067t^2(1-t) - 2709t^3)
(4155(1-t)^3 + 12477t(1-t)^2 + 12516t^2(1-t) + 4207t^3, -2709(1-t)^3 - 8157t(1-t)^2 - 8163t^2(1-t) - 2716t^3)
(4207(1-t)^3 + 12696t(1-t)^2 + 12765t^2(1-t) + 4256t^3, -2716(1-t)^3 - 8139t(1-t)^2 - 8127t^2(1-t) - 2707t^3)
(3191(1-t)^3 + 9582t(1-t)^2 + 9582t^2(1-t) + 3192t^3, -2705(1-t)^3 - 8109t(1-t)^2 - 8052t^2(1-t) - 2665t^3)
(3192(1-t) + 3188t, -2665(1-t) - 2629t)
(3188(1-t) + 3159t, -2629(1-t) - 2662t)
(3159(1-t)^3 + 9432t(1-t)^2 + 9393t^2(1-t) + 3130t^3, -2662(1-t)^3 - 8040t(1-t)^2 - 8094t^2(1-t) - 2703t^3)
(3130(1-t)^3 + 9390t(1-t)^2 + 9552t^2(1-t) + 3191t^3, -2703(1-t)^3 - 8133t(1-t)^2 - 8139t^2(1-t) - 2705t^3)
(3344(1-t)^3 + 10041t(1-t)^2 + 10038t^2(1-t) + 3343t^3, -2699(1-t)^3 - 8091t(1-t)^2 - 8019t^2(1-t) - 2647t^3)
(3343(1-t)^3 + 10011t(1-t)^2 + 9957t^2(1-t) + 3259t^3, -2647(1-t)^3 - 7779t(1-t)^2 - 7731t^2(1-t) - 2566t^3)
(3259(1-t)^3 + 9684t(1-t)^2 + 9666t^2(1-t) + 3213t^3, -2566(1-t)^3 - 7683t(1-t)^2 - 7689t^2(1-t) - 2583t^3)
(3213(1-t)^3 + 9621t(1-t)^2 + 9615t^2(1-t) + 3208t^3, -2583(1-t)^3 - 7785t(1-t)^2 - 7887t^2(1-t) - 2658t^3)
(3208(1-t) + 3213t, -2658(1-t) - 2710t)
(3213(1-t) + 3277t, -2710(1-t) - 2706t)
(3277(1-t)^3 + 9936t(1-t)^2 + 10026t^2(1-t) + 3344t^3, -2706(1-t)^3 - 8112t(1-t)^2 - 8103t^2(1-t) - 2699t^3)
(3463(1-t)^3 + 10413t(1-t)^2 + 10419t^2(1-t) + 3488t^3, -2643(1-t)^3 - 8037t(1-t)^2 - 8043t^2(1-t) - 2667t^3)
(3488(1-t)^3 + 10491t(1-t)^2 + 10575t^2(1-t) + 3550t^3, -2667(1-t)^3 - 7977t(1-t)^2 - 7947t^2(1-t) - 2646t^3)
(3550(1-t)^3 + 10725t(1-t)^2 + 10884t^2(1-t) + 3668t^3, -2646(1-t)^3 - 7926t(1-t)^2 - 7896t^2(1-t) - 2623t^3)
(3668(1-t) + 3740t, -2623(1-t) - 2606t)
(3740(1-t) + 3740t, -2606(1-t) - 2078t)
(3740(1-t)^3 + 11220t(1-t)^2 + 11217t^2(1-t) + 3738t^3, -2078(1-t)^3 - 5364t(1-t)^2 - 4650t^2(1-t) - 1550t^3)
(3738(1-t)^3 + 10761t(1-t)^2 + 10194t^2(1-t) + 3378t^3, -1550(1-t)^3 - 4593t(1-t)^2 - 4533t^2(1-t) - 1510t^3)
(3378(1-t) + 3352t, -1510(1-t) - 1510t)
(3352(1-t) + 3356t, -1510(1-t) - 1693t)
(3356(1-t)^3 + 10095t(1-t)^2 + 10140t^2(1-t) + 3392t^3, -1693(1-t)^3 - 6156t(1-t)^2 - 7161t^2(1-t) - 2493t^3)
(3392(1-t)^3 + 10206t(1-t)^2 + 10215t^2(1-t) + 3424t^3, -2493(1-t)^3 - 7770t(1-t)^2 - 7800t^2(1-t) - 2600t^3)
(3424(1-t)^3 + 10317t(1-t)^2 + 10323t^2(1-t) + 3433t^3, -2600(1-t)^3 - 7800t(1-t)^2 - 7809t^2(1-t) - 2611t^3)
